timestamp,duration_seconds,sell_threshold,pr_auc_threshold,prediction_threshold,n_offers_scored,n_will_sell,pct_will_sell,avg_sell_probability,champion_model,champion_trained_on,status,failed_reason
2026-04-12 01:30:48,21.18,0.8,0.5,0.5,,,,,,,failed,encoder.joblib not found in /work/M6_Project_Anti_Food_Waste/models — run preprocessing.py first
2026-04-12 01:37:22,29.68,0.8,0.5,0.5,,,,,,,failed,1146 (42S02): Table 'food_waste.app' doesn't exist
2026-04-12 01:41:36,55.99,0.8,0.5,0.5,,,,,,,failed,1146 (42S02): Table 'food_waste.app' doesn't exist
2026-04-12 01:47:18,36.31,0.8,0.5,0.5,400,95,0.2375,0.2371,lightgbm,2026-04-12,success,
2026-04-12 02:08:02,27.9,0.8,0.5,0.5,400,98,0.245,0.2313,lightgbm,2026-04-12,success,
2026-04-12 02:27:23,25.81,0.8,0.5,0.5,400,98,0.245,0.2313,lightgbm,2026-04-12,success,
2026-04-12 16:38:07,34.35,0.8,0.5,0.5,,,,,,,failed,1054 (42S22): Unknown column 'store_hours_today' in 'field list'
2026-04-12 16:40:30,30.57,0.8,0.5,0.5,427,113,0.2646,0.251,lightgbm,2026-04-12,success,
2026-04-12 16:41:37,30.73,0.8,0.5,0.5,427,113,0.2646,0.251,lightgbm,2026-04-12,success,
2026-04-12 17:25:12,26.41,0.8,0.5,0.5,436,113,0.2592,0.2518,lightgbm,2026-04-12,success,
2026-04-12 18:17:04,31.34,0.8,0.5,0.5,436,117,0.2683,0.2506,lightgbm,2026-04-12,success,
2026-04-12 18:32:04,25.61,0.8,0.5,0.5,436,120,0.2752,0.2561,lightgbm,2026-04-12,success,
2026-04-12 18:47:04,27.3,0.8,0.5,0.5,445,121,0.2719,0.2553,lightgbm,2026-04-12,success,
2026-04-12 19:02:04,25.44,0.8,0.5,0.5,445,130,0.2921,0.2772,lightgbm,2026-04-12,success,
2026-04-12 19:17:04,26.59,0.8,0.5,0.5,438,129,0.2945,0.2791,lightgbm,2026-04-12,success,
2026-04-12 19:32:04,24.55,0.8,0.5,0.5,438,129,0.2945,0.2801,lightgbm,2026-04-12,success,
2026-04-12 19:47:04,26.92,0.8,0.5,0.5,421,126,0.2993,0.2806,lightgbm,2026-04-12,success,
2026-04-12 20:02:04,25.23,0.8,0.5,0.5,421,125,0.2969,0.277,lightgbm,2026-04-12,success,
2026-04-12 20:17:05,29.78,0.8,0.5,0.5,403,119,0.2953,0.2823,lightgbm,2026-04-12,success,
